"","date","Österreich","Belgien","Bulgarien","Zypern","Tschechien","Deutschland","Dänemark","Estland","Spanien","Finnland","Frankreich","Griechenland","Kroatien","Ungarn","Irland","Italien","Lituaen","Luxemburg","Lettland","Malta","Niederlanden","Polen","Portugal","Rumänien","Schweden","Slovenien","Slovakei"
"1",2022-09-19,"1205.65","1143.11","1014.84","1200.56","1145.92","1379.24","1108.06","1166.33","1164.79","1184.64","804.63","1078.9","1134.03","1003.98","1134.78","1110.54","1107.87","1106.54","1059.7","553.02","1210.08","1111.11","1097.89","1122.31","1438.91","1093.34","1141.52"
"2",2022-09-12,"1226.49","1189.6","1040.41","1202.41","1162.35","1464.12","1172.73","1208","1195.98","1236.25","853.18","1117.61","1134.86","1030.95","1159.17","1130.79","1141.74","1187.73","1087.71","553.02","1258.01","1160.18","1149.11","1176.1","1555.88","1080.55","1141.52"
"3",2022-09-05,"1178.15","1214.77","1057.45","1184.83","1183.4","1484.29","1215.78","1208","1208.78","1220.13","874.29","1140.99","1077.51","1058.13","1167.3","1139.49","1150.32","1144.14","1092.09","553.02","1266.28","1189.18","1153.99","1179.75","1566.22","1017.64","1119.85"
"4",2022-08-29,"1148.99","1201.78","1057.45","1185.43","1167.3","1415.38","1280.07","1208","1176.83","1208.83","1014.91","1140.99","1077.76","1034.48","1118.52","1115.13","1149.79","1271.49","1071.96","553.02","1277.85","1181.68","1183.26","1153.1","1666.69","978.06","1095.68"
"5",2022-08-22,"1093.99","1108.13","1048.93","1195.56","1077.4","1329.66","1215.68","1124.67","1121.95","1174.96","924.23","1058.73","1049.83","1002.33","1094.13","1062.44","1105.51","1189.44","1026.89","553.02","1177.85","1092.64","1106.84","1128.56","1600.15","1009.04","1076.52"
"6",2022-08-15,"1069.82","1099.05","1065.97","1233.88","1091.09","1286.81","1140.33","1125.5","1113.63","1170.13","882.49","1032.12","1052.51","972.28","1110.39","1072.38","1081.51","1115.08","1039.74","553.02","1179.5","1101.05","1072.69","1126.04","1527.15","1023.96","1079.85"
"7",2022-08-08,"1149.82","1126.93","1083.02","1242.81","1139.11","1271.68","1141.99","1144.67","1153.45","1199.96","923.66","1061.96","1120.72","1026.83","1159.17","1117.26","1096.93","1111.66","1076.52","553.02","1199.33","1103.02","1086.51","1139.84","1503.14","1039.39","1119.02"
"8",2022-08-01,"1241.49","1177.39","1108.37","1253.52","1180.09","1302.77","1227.15","1217.17","1185.73","1225.77","956.09","1107.93","1131.13","1014.25","1189.09","1150.35","1133.19","1199.7","1107.21","553.02","1224.95","1167.86","1154.8","1162.05","1612.46","1086.46","1153.18"
"9",2022-07-25,"1269.82","1197.56","1142.24","1296.08","1221.31","1299.41","1216.54","1031.33","1218.57","1275.77","1002.81","1134.54","1181.78","938.44","1207.95","1185.44","1166.02","1142.43","1137.33","553.02","1224.13","1180.93","1176.76","1166.92","1610.73","1126.65","1155.68"
"10",2022-07-18,"1291.49","1219.37","1155.19","1309.7","1246.3","1331.34","1259.76","1248","1250.43","1299.16","1032.2","1172.44","1163.53","914.73","1250.55","1223.49","1193.67","1209.95","1172.17","553.02","1269.58","1170.72","1256.43","1188.64","1675.62","1165.45","1184.02"
"11",2022-07-11,"1338.15","1233.49","1155.19","1330.38","1259.48","1321.26","1260.11","1249.67","1292.49","1345.13","1053.04","1198.25","1186.81","902.11","1297.38","1256.89","1225.4","1225.34","1219.81","553.02","1319.99","1156.6","1230.41","1187.83","1635.71","1172.84","1188.18"
"12",2022-07-04,"1321.49","1289.24","1163.55","1331.12","1262.41","1350.67","1292.76","1252.17","1337.11","1394.32","1111.17","1249.86","1204.55","933.78","1313.64","1290.41","1259.75","1227.05","1273.87","553.02","1360.49","1214.58","1287.33","1189.23","1651.67","1186.91","1224.02"
